JobTitle,isSaved,MinimumExperience,MaximumExperience,MinSalary,MaxSalary,CreationDate,Description,EmployeeType,IndustryType,Location,MinimumQualification,Promote,Specialization,JobStatus,VisitorCount,job_url,SkillsRequired,ScreeningQuestions,job_recruiter_recruiter_id
Junior Web Developer,no,0,2,2.5,3.2,8/11/2025,"<h4 style=""color: red;"">About the job</h4> 
<p> 
The Junior Web Developer will be responsible for developing and maintaining web applications, ensuring the technical feasibility of UI/UX designs, optimizing applications for maximum speed and scalability, and collaborating with other team members and stakeholders. The role also involves regular code reviews and troubleshooting to enhance application performance and user experience. 
</p> 
<h4 style=""color: red;"">Qualifications</h4> 
<ul> 
<li>Proficiency in Front-End Development and Web Design</li> 
<li>Skills in Back-End Web Development</li> 
<li>Strong experience with Web Development and Programming</li> 
<li>Excellent problem-solving and debugging skills</li> 
<li>Strong communication and collaboration skills</li> 
<li>Ability to work independently and remotely</li> 
<li>Bachelor's degree in Computer Science or a related field is preferred</li> 
<li>Experience with popular web development frameworks and tools is a plus</li> 
</ul> 
",Full Time ,IT ,Bangalore ,B.Tech,No ,CSE,Active,0,https://www.bitlabs.in/jobs,"HTML, CSS, JavaScript",,20651
Developer,no,0,2,10,12,8/11/2025,"<h4 style=""color: red;"">About the Role</h4> 
<p> 
You'll be working as a Software Developer on our Security Services & Customer Experience (S2CX) Team, responsible for delivering the cloud-based software that helps solve the real-world security problems that IT professionals face. We develop the internal tools used by the security services team to keep our customers safe and informed, as well as the external web applications used by our customers. Our goal is to share the value Arctic Wolf provides to our customers and to improve and scale the abilities of our security engineers. 
</p> 
<h4 style=""color: red;"">Responsibilities</h4> 
<ul> 
<li>Work with team members to deliver key features that improve our service offerings.</li> 
<li>Participate in the full software development life cycle.</li> 
<li>Build well-designed, testable, efficient, secure code.</li> 
<li>Perform code and pull request reviews to ensure code quality, maintainability, and adherence to team standards</li> 
<li>Integrate software components into a fully functional software system.</li> 
<li>Document and maintain software functionality.</li> 
</ul> 
<p> 
We value a culture of sharing and learning, so every member of the team has the opportunity to share their work with the entire department during our monthly R&D Demos. Once a year we hold a department-wide Hackathon, teaming up across all R&D teams over four days to collaborate and build cool ideas outside the normal project scope. While innovation is the focus, some of these ideas do make it into our products. 
</p> 
<h4 style=""color: red;"">About You</h4> 
<p> 
You enjoy tackling technical challenges and care about writing quality, maintainable code. Collaborating with cross-functional teams excites you, and you believe in testing as a fundamental part of development. Colleagues appreciate your willingness to learn and your thoughtful approach to problem-solving. 
</p> 
<h4 style=""color: red;"">Here Are Some Of The Core Technologies We Use And Teach Across Our S2CX Teams. You Should Have 2+ Years Of Experience In The Following Areas</h4> 
<ul> 
<li>React/Typescript</li> 
<li>Go (or other modern object-oriented languages)</li> 
<li>AWS (or Azure/Google Cloud)</li> 
<li>Git</li> 
<li>Docker</li> 
<li>Kubernetes</li> 
</ul> 
<p> 
NOTE: Looking for Bangalore Candidate Only 
</p> 
<p> 
Even if you haven't worked with all of our specific technologies, you bring a strong foundation in software development and a passion for learning new things. You have excellent communication skills and a keen interest in great design and coding practices. 
</p> 
<p> 
You have a bachelor's degree in Computer Science, Engineer or a related field. 
</p> 
<p> 
Previous security experience is preferred but not required. We provide all the cybersecurity training you need during onboarding and on-the-job training. 
</p> 
",Full Time ,IT ,Bangalore ,B.Tech,No,CSE,Active,0,https://arcticwolf.wd1.myworkdayjobs.com/External/job/Bengaluru-IND/Developer_R25_989-1?utm_source=bitlabs-jobs-app&utm_medium=wbs-bj&utm_campaign=sup-bj-web,React,,20652
Software Engineer - Hyderabad,no,0,2,5,7,8/11/2025,"<h4 style=""color: red;"">Position Overview</h4> 
<p> 
The Software Engineer role within e2open is an entry level position within the Development team, creating and updating programs to meet the needs of our customers. Using a variety of software languages, tools and techniques, the Software Engineer delivers high quality products according to the specifications outlined by Product Management according to the standards set across the company. 
</p> 
<h4 style=""color: red;"">Technical Qualifications:</h4> 
<p>B.Tech.</p> 
<p>Java, Groovy, Oracle SQL/PL SQL, Protobuf, Python, XML, Json, GIT, Jira</p> 
<h4 style=""color: red;"">RESPONSIBILITES:</h4> 
<p> 
The Software Engineer position within e2open is defined by the ability to support these responsibilities: 
</p> 
<h5 style=""color: red;"">Technology</h5> 
<ul> 
<li>Apply a basic knowledge of programming languages for software development</li> 
<li>Demonstrate a basic knowledge of database structures, queries, and performance</li> 
<li>Exhibit a basic familiarity of complex data structures, transformations, derivations, serialization, queuing theory, message handling, buffer management, threading, and other similar software constructs</li> 
<li>Understand the use of Open Source including licensing models, constraints, and proper incorporation</li> 
<li>Show experience with User Interface/Experience design, testing, constraints, validation, technologies</li> 
<li>Implement API design with security, backwards compatibility, validation, error handling…</li> 
<li>Practice interface security, data encryption, ethical hacking, and denial of service attack prevention</li> 
<li>Employ a basic understanding of operating system, file system, virtual machine management, maintenance, and performance management</li> 
<li>Understand basic network configuration including firewall usage, router management, load balancing</li> 
<li>Leverage deployment technologies including Docker, Chef, Terraform</li> 
<li>Exercise software build technologies including source control, build and branching, automation</li> 
</ul> 
<h5 style=""color: red;"">Development</h5> 
<ul> 
<li>Demonstrate the ability to cross train and learn new technologies</li> 
<li>Design, implement and test enhancement feature requests to enhance product functionality as needed with minimal risk to existing product stability, reliability, and performance</li> 
<li>Create unit tests and proactively validate all developed software</li> 
<li>Contribute to design decisions on new features</li> 
<li>Troubleshoot defects independently and cooperatively</li> 
<li>Work with and assist other departments with any technical issues that arise</li> 
<li>Follow best practices for security guidelines internally and in developed software</li> 
<li>Implement product 'stories' to create software exceeding customer needs</li> 
<li>Maintain existing components to improve performance and enhance functionality without regression</li> 
</ul>",Full Time ,IT ,Hyderabad,B.Tech,No,CSE,Active,0,https://job-boards.eu.greenhouse.io/e2openllc/jobs/4645687101?utm_source=bitlabs-jobs-app&utm_medium=wbs-bj&utm_campaign=sup-bj-web,"Java, SQL, Python",,20653
Fresher Internship Training Program 2025,no,0,2,2.5,3.2,8/11/2025,"<h4 style=""color: red;"">About The Job</h4> 
<p> 
Kickstart Your Career with Oracle Cloud Applications Training! 
</p> 
<p> 
We are inviting aspiring professionals from Hyderabad to join our Paid Internship Training Program in Oracle Cloud Applications: 
</p> 
<ul> 
<li>Oracle Cloud SCM Functional</li> 
<li>Oracle Cloud HCM Functional</li> 
</ul> 
<h4 style=""color: red;"">Program Details:</h4> 
<ul> 
<li>Duration: 15 Weeks</li> 
<li>Mode: In-person Training ONLY</li> 
<li>Interview Process: Face-to-Face (Mandate)</li> 
<li>Location: Hyderabad</li> 
</ul> 
<h4 style=""color: red;"">Eligibility Criteria:</h4> 
<ul> 
<li>Education: B.E / B.Tech / M.Tech / MSc/ MCA / MBA graduates ONLY</li> 
<li>2025 passed out graduates are preferred</li> 
<li>Candidates must demonstrate strong, clear, and professional communication abilities</li> 
<li>Passion for technology and willingness to learn</li> 
</ul> 
<p> 
This is an excellent opportunity to gain hands-on experience and build a strong foundation in one of the most in-demand enterprise technologies. 
</p> 
",Full Time ,IT ,Hyderabad,B.Tech,No,CSE,Active,0,https://www.bitlabs.in/jobs,"Java, SQL, HTML, CSS",,20654
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
